Arm(name='17_0', parameters={'lr': 0.000504966801475223, 'momentum': 0.8348638662470738, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0006558914417138039, 'momentum': 0.0, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.09327881724547779, 'momentum': 0.19435475848717626, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.24146825526316731, 'momentum': 0.48604143673298383, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0006646913113949978, 'momentum': 0.1564610620850331, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0006565274385399463, 'momentum': 0.43983182683587074, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0004831031707539394, 'momentum': 0.8054551811559794, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.005411472833241722, 'momentum': 0.8639548574090216, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0005571783353335407, 'momentum': 1.0, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.2873975134653494, 'momentum': 0.5683040584500544, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.07914878104863801, 'momentum': 0.2657280908897519, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0014917507243098502, 'momentum': 0.6576513760909005, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0156351821801237, 'momentum': 0.46216330375875686, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0025045865675749953, 'momentum': 0.968013298465904, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0016987375255747526, 'momentum': 1.0, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0033027711151732146, 'momentum': 0.5717806816101074, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.001333523058496537, 'momentum': 0.0, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.001581467407382449, 'momentum': 0.8077207533800149, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00041303652623684276, 'momentum': 0.6981111719839322, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.001638185419887263, 'momentum': 0.44827435551788647, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0049214096377119, 'momentum': 0.3405909501840713, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.002401336771513805, 'momentum': 0.08302627623849544, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.001552535220620143, 'momentum': 0.8027043756303065, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0032636801409847652, 'momentum': 0.43937863743773214, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0016841595071328034, 'momentum': 0.3228596875963978, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0008657876176395034, 'momentum': 0.3061156729236245, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0009588260478717118, 'momentum': 0.38080975156688085, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0010142951500296013, 'momentum': 0.40260984275812917, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.001580266490166596, 'momentum': 0.4782470884959531, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0007940433474342089, 'momentum': 0.3833920456631125, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.006792793771159679, 'momentum': 0.17341808288057325, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.4, 'momentum': 0.07715038524785188, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.000798891329139341, 'momentum': 0.6440162404115586, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.24894889639018122, 'momentum': 0.5221880222049624, 'epoch': 33, 'optimizer': 'Adam'})
