Arm(name='16_0', parameters={'lr': 0.0018072419368087447, 'momentum': 0.5672568354184249, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0013623384643168066, 'momentum': 0.4730457257407686, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0010476552997899262, 'momentum': 0.05578099191188812, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.003470270912992626, 'momentum': 0.351544750854373, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0002026135647507116, 'momentum': 0.5076127843931317, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0007412946275909711, 'momentum': 0.16443756679561117, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0019093636415156243, 'momentum': 0.08449003151423991, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0007915208191810886, 'momentum': 0.08937008450323414, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0007624949998256828, 'momentum': 0.37392588846352454, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0004154706625053534, 'momentum': 0.0, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.017325221361090635, 'momentum': 0.8268181554754596, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.010195433770928762, 'momentum': 0.8697570925578475, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.006635528546707459, 'momentum': 0.4010750603233518, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0015951726390342393, 'momentum': 0.8618552735103924, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 9.958212658416048e-05, 'momentum': 0.5123533831050562, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0012263905425421366, 'momentum': 0.6774559887126088, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00045914636936352345, 'momentum': 0.9090932685285048, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0003394213416723238, 'momentum': 0.8985223898863325, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.001632633187065432, 'momentum': 0.0, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0018689973130646327, 'momentum': 0.09320374971960796, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0004071975841031264, 'momentum': 0.0, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0009699951106501153, 'momentum': 0.5761182279962536, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0003150623689988956, 'momentum': 0.4994722732278401, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0005640331481061376, 'momentum': 0.8853656170041619, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00017858806513886027, 'momentum': 0.6552114566384736, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0019330405961879749, 'momentum': 0.4899094869869474, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.037607358087417504, 'momentum': 0.9010434746742249, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0003766912890189859, 'momentum': 0.6789022657555333, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0023322558228408632, 'momentum': 0.9057738250121474, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0006278015509902702, 'momentum': 0.021162329241633415, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.00038535870868510336, 'momentum': 0.5282008051872253, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0005483670315775221, 'momentum': 0.6616864014470435, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0013025843911728676, 'momentum': 0.029924018055249677, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.006183596857371693, 'momentum': 0.016852478496730328, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0008639020690010627, 'momentum': 0.18717799912452554, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.01465919089573831, 'momentum': 0.4986492455762232, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0016715549723924112, 'momentum': 0.19923894170802184, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0006119223204713839, 'momentum': 0.4355838996957906, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00014957218268696738, 'momentum': 0.0, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.008352532347969068, 'momentum': 0.7587381028737669, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.0012201002372961075, 'momentum': 0.009540521539747715, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.15357932012799683, 'momentum': 0.949581946246326, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0015121159229413614, 'momentum': 0.0, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0009694871864450043, 'momentum': 0.11704541312409548, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0027734497116887404, 'momentum': 0.6189285932403197, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.001938779567812223, 'momentum': 0.0, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0007837739363315364, 'momentum': 0.159095005602809, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0004618875991492866, 'momentum': 0.0652045958146187, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0006214021263946951, 'momentum': 0.12548914876217082, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.000331018512409513, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.004637398233927744, 'momentum': 0.6840779623016715, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0009971700706496508, 'momentum': 0.003973739221692085, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0010679628586021113, 'momentum': 0.3339914757158819, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.001068482481765177, 'momentum': 0.057112117096341654, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0011330821175554067, 'momentum': 0.4567273358218392, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0014187315493773705, 'momentum': 0.7522113164345419, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0004948650714857474, 'momentum': 0.4454863933227958, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0004187198029906766, 'momentum': 0.0, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.00034857226638656565, 'momentum': 0.0, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.000990622410925597, 'momentum': 0.24984313390607066, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0009534819465424644, 'momentum': 1.0, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.001359157053497315, 'momentum': 0.33388133436732276, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00014727026959220172, 'momentum': 1.0, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.002104314644690744, 'momentum': 0.8036583334349651, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.000541004686862167, 'momentum': 0.8421113753093799, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00046543235643286494, 'momentum': 0.16208760382111664, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0009108210651978705, 'momentum': 0.39663156972660374, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0019088697472855747, 'momentum': 0.3757058899968852, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0009434326360635504, 'momentum': 0.5311544485732765, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.0005559827598950398, 'momentum': 0.6567716728895903, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0002763815177074755, 'momentum': 0.5294681706217143, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0011222740234820504, 'momentum': 0.4374871551990509, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0008519294587067621, 'momentum': 0.4367045777616647, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.001032027890641935, 'momentum': 0.8017782238634361, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00011354869892757057, 'momentum': 0.7464625607786106, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0018480414741107172, 'momentum': 0.6562116094243169, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0005399038796269697, 'momentum': 0.36194497149665505, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.000937353142296649, 'momentum': 0.1539819006462018, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.001756186981129259, 'momentum': 0.4556814357638359, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0005145724535282457, 'momentum': 0.4598973384127021, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0006886307494084583, 'momentum': 0.48830733928467773, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0015389724654826032, 'momentum': 0.20369667187333107, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.000841512489865095, 'momentum': 0.5120552321613822, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0017276608660926893, 'momentum': 0.6409848229959607, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 8.398195483054946e-05, 'momentum': 0.1370600666916989, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.000639304771187267, 'momentum': 0.9510298084254817, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0003231327837052036, 'momentum': 0.0033527775225562773, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0088306646341531, 'momentum': 0.7567497783000229, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0010940503496935387, 'momentum': 0.2819852383375937, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0027972228903528134, 'momentum': 0.5723189670260004, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0007624272234182614, 'momentum': 0.16095353724157563, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0030739866124649836, 'momentum': 0.06846010057780239, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0005667810384546709, 'momentum': 0.0, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0002590048259314403, 'momentum': 0.14121304922032513, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0006538421261066366, 'momentum': 0.2598581222431137, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0005684574928521066, 'momentum': 0.27782067482463807, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0018148261325945092, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0007719928953615855, 'momentum': 0.5608504581649948, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0007484196929302923, 'momentum': 0.8145116570956868, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0015235274632597715, 'momentum': 0.44053180731726427, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0001791597575886036, 'momentum': 0.3243084644754093, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00047353768784917687, 'momentum': 0.2717736867908991, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0005418730914106193, 'momentum': 0.12696785044451406, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.0015525346701895306, 'momentum': 0.6695197252556682, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.000842636540531906, 'momentum': 0.4711384665118386, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0006396720088551065, 'momentum': 0.6119724888067374, 'epoch': 38, 'optimizer': 'Adam'})
