Arm(name='16_0', parameters={'lr': 0.00034544116913150263, 'momentum': 0.853934961495357, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 6.415370380405398e-05, 'momentum': 0.49330217281181643, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00012721409895266115, 'momentum': 0.5283411369852691, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.00012358712603701747, 'momentum': 0.8391199382022023, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0001625675066687079, 'momentum': 0.6788273476714248, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00010671946638067039, 'momentum': 0.5937933370668291, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0004355111712709914, 'momentum': 0.6293003976092667, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 4.967406882000446e-05, 'momentum': 0.7970823605186887, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0004434433918193684, 'momentum': 0.8384918325655308, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 5.096960682760675e-05, 'momentum': 0.0, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0004968665079952291, 'momentum': 0.22611591783390628, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.002471324149157417, 'momentum': 0.28676462452858686, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0006794280018145182, 'momentum': 0.0008416549590205492, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 1.65464548547724e-05, 'momentum': 0.5590168574318427, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00028634124137210114, 'momentum': 0.006675510712232328, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 1.2009299562146681e-05, 'momentum': 0.15657540615600077, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 1.424124892886578e-05, 'momentum': 0.6058563886771121, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0006812875875686872, 'momentum': 0.097838343986983, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0006158483787378362, 'momentum': 0.5442508689153331, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.00014379134264291772, 'momentum': 0.3578783763011994, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.023911173691594553, 'momentum': 0.512708468362689, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0055573055765374, 'momentum': 0.8485516309738159, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.003349509340193723, 'momentum': 0.9019368225708604, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 2.042958056522215e-05, 'momentum': 0.5720906853675842, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.014597096584741835, 'momentum': 0.17615361604839563, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 1.9940290056730196e-05, 'momentum': 0.22130458900217936, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 3.746084191129226e-05, 'momentum': 0.26442109907309025, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 1.7841925212824808e-05, 'momentum': 0.6043347428146969, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 6.9582899218922e-05, 'momentum': 0.4721454452428596, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00011390279004428005, 'momentum': 0.08305314150252263, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 3.066371069526434e-05, 'momentum': 0.49964725252647185, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 3.4226004842990968e-06, 'momentum': 0.32891320381278427, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0011826111970483287, 'momentum': 0.5952545423060656, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 3.7399388720899476e-05, 'momentum': 0.7729077764509341, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0013553698680131743, 'momentum': 0.3883792459964752, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.00034218019352939247, 'momentum': 0.9698411365970969, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.000999325887269618, 'momentum': 0.880673817358911, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0001899991761719617, 'momentum': 0.9324709987267852, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0007285615902571188, 'momentum': 0.15810577478259802, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0001389798870491018, 'momentum': 0.16024222419419473, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0078019265495655596, 'momentum': 0.25129645224660635, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00032049389466212697, 'momentum': 0.9434446705446561, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0002750284263844163, 'momentum': 0.5851807648850016, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 5.303712501147368e-05, 'momentum': 0.8454879665578436, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 8.808012332376444e-06, 'momentum': 0.6626634001731873, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 1.9783695002924806e-05, 'momentum': 0.6451407777663302, 'epoch': 22, 'optimizer': 'Adam'})
