Arm(name='2_0', parameters={'lr': 0.0221666461824707, 'momentum': 0.3409700468182564, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0007047393696967198, 'momentum': 0.6744649158066249, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0009213888011820163, 'momentum': 0.31164500796347533, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0005587845269875479, 'momentum': 0.7123979491375735, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0011047813270487622, 'momentum': 1.0, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0007769404258177003, 'momentum': 0.043760317036433315, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0005893207551604114, 'momentum': 0.894860683845199, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.003159656854244552, 'momentum': 0.30541730987128995, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.07915242243597467, 'momentum': 0.14660681799103803, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00021589513363959976, 'momentum': 0.7289233391266812, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.012198194223925823, 'momentum': 0.13630014482792488, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0009047410682281581, 'momentum': 0.1541073446616134, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.007996518428548493, 'momentum': 1.0, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00047958047466953275, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0002212272060383467, 'momentum': 0.8748340657898744, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00035066936005058626, 'momentum': 0.7673248489363912, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0075156530276509585, 'momentum': 0.31979724420214506, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0001966353629523586, 'momentum': 0.4754332763344226, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.002776795951310697, 'momentum': 0.7682316810473149, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 8.755162247059582e-05, 'momentum': 0.5507588547309696, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0003644160999377214, 'momentum': 0.9666833136329658, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.022929976842108898, 'momentum': 0.5871046697720885, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0007850733079443932, 'momentum': 0.7777142887935042, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00029344142573245154, 'momentum': 0.8245527256767894, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0014875450767006615, 'momentum': 0.28675407316181073, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00035471399358628003, 'momentum': 0.6558880630208789, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0018929701927747821, 'momentum': 0.10758514050394297, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0002151880166875983, 'momentum': 0.4535760344816437, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0005794752439648668, 'momentum': 0.3009526507833464, 'epoch': 30, 'optimizer': 'SGD'})
