Arm(name='14_0', parameters={'lr': 0.0011644713056361692, 'momentum': 0.6303820229721266, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0005793871868520614, 'momentum': 0.0, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0007222020692360123, 'momentum': 1.0, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.1567635695930576, 'momentum': 0.2675711317310131, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0015192728915304904, 'momentum': 0.7299397589307495, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0008816298009348909, 'momentum': 0.37397871564501345, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.005472450600660962, 'momentum': 0.03834426002903766, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0013976016220108836, 'momentum': 0.17944483192578817, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0014860236029197575, 'momentum': 0.4063928425312042, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00200263238027232, 'momentum': 0.4273441041962578, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00031732232201018396, 'momentum': 0.005407118427246794, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.004720486083061119, 'momentum': 0.30737439025736074, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0013061934370602185, 'momentum': 0.6471797495038116, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.08163214543415963, 'momentum': 0.6472768979414791, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 9.54219979079184e-05, 'momentum': 0.762339741922915, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.10957647160135595, 'momentum': 0.9586033411324024, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0026593150974487793, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0011085752608680343, 'momentum': 0.38556775560355855, 'epoch': 23, 'optimizer': 'Adam'})
