Arm(name='17_0', parameters={'lr': 0.01720759970684833, 'momentum': 0.11178891691239919, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0035162222228327347, 'momentum': 0.18744664825499058, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.13485771211369996, 'momentum': 0.9398915609914538, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 5.84902787326905e-06, 'momentum': 0.8696492513165112, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.10237775552384298, 'momentum': 0.8729935955601309, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.001599746683022604, 'momentum': 0.9375799391418695, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0021642257115086663, 'momentum': 0.3162161700981967, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00030171404842246587, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0023211632052861663, 'momentum': 0.08559562955502764, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.07010697716559447, 'momentum': 0.6827636508392437, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00047933453831595983, 'momentum': 0.5225560046115537, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.15526607428400618, 'momentum': 0.5625428026542068, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.4, 'momentum': 0.6197272987019277, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.4, 'momentum': 0.9454299496199463, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.4, 'momentum': 0.17340829329336155, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.4, 'momentum': 1.0, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.4, 'momentum': 0.8051695201166851, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.005754912673561194, 'momentum': 0.45001547955687254, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0010190768831248678, 'momentum': 0.9655214274033217, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.4, 'momentum': 0.30940677278530065, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.01284162090866847, 'momentum': 0.17260104417800903, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.020184301288876688, 'momentum': 0.5728013119596894, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.17611354387227604, 'momentum': 0.3660459087718837, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.007292856637562934, 'momentum': 0.20164004290029466, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00047089969640270123, 'momentum': 0.0, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0630113111657527, 'momentum': 0.8555080857699188, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.018712498970938844, 'momentum': 0.29218623228371143, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.4, 'momentum': 0.4202381634483718, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0009810485824891422, 'momentum': 0.9550555823370814, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.29082177924391045, 'momentum': 0.3134482903812039, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.4, 'momentum': 0.4818953001775254, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.4, 'momentum': 0.6765704187877505, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0004637084976807578, 'momentum': 0.39526482578366995, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00024151172294580267, 'momentum': 0.20959420645181373, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.11420401777214001, 'momentum': 0.784764112562009, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.2620296292683702, 'momentum': 0.08364521687466324, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.010516127194588084, 'momentum': 0.8645648829638275, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.000657169579589138, 'momentum': 0.5551225319504738, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0009065705396380843, 'momentum': 0.5746211074668297, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.2547546421484924, 'momentum': 0.25845831353217363, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.21418624228005237, 'momentum': 1.0, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.2294815515878662, 'momentum': 0.42250335216522217, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.11835174782405516, 'momentum': 0.2564635207614507, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.17190850640648622, 'momentum': 0.7003823844731706, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.08134657329015148, 'momentum': 0.6036339588866181, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.1743032610784631, 'momentum': 1.0, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.00033861911861203753, 'momentum': 0.6290085706859827, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.003592420486144563, 'momentum': 0.12199586497818446, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.20397978644712111, 'momentum': 0.6205742722377181, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.08370835965958898, 'momentum': 0.867132755140423, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0003256877662183513, 'momentum': 0.20354860369467512, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.00036772258370399477, 'momentum': 0.5308002224192023, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.029491845754657995, 'momentum': 0.4354506120280682, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.002497530940228736, 'momentum': 1.0, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0028956264649610177, 'momentum': 0.7411931485316506, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.175014824465933, 'momentum': 0.2781786937108106, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.013597485215531068, 'momentum': 0.8496958306059241, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0003283928678974622, 'momentum': 0.1415454140977419, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.005515033785854451, 'momentum': 0.14663059171289206, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.002876230012026755, 'momentum': 0.8367592425363006, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.00015340971561886985, 'momentum': 0.9438855852931738, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0007036256364922404, 'momentum': 0.5091132434484662, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00013390884132508465, 'momentum': 1.0, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0024704855129031814, 'momentum': 0.7291741832927204, 'epoch': 36, 'optimizer': 'SGD'})
