Arm(name='9_0', parameters={'lr': 0.0027235513226774974, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0006428731700079488, 'momentum': 0.8325358179158104, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0015139734511877593, 'momentum': 0.8127407874270941, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00046791449478246955, 'momentum': 0.9522826520956298, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0009657896864240861, 'momentum': 0.8589849645327954, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.000477457504212989, 'momentum': 0.0, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.002273723946517495, 'momentum': 0.29312641273391493, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0005371853071472395, 'momentum': 0.13459319651418958, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.002866172710897495, 'momentum': 0.21790112555027008, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00047568666832220054, 'momentum': 0.5429222728967064, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00020671695360615836, 'momentum': 0.726771789507895, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0025603538115147022, 'momentum': 0.9405488083905402, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.002244556260879834, 'momentum': 0.7352063572360303, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.017788536196597225, 'momentum': 0.8390498133376241, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0003882795480435431, 'momentum': 0.682308758706798, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0062942835515099466, 'momentum': 0.0, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.001006780666823172, 'momentum': 0.25697618443518877, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.002166184208496784, 'momentum': 0.525921141270496, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.042880547181963186, 'momentum': 0.16386385665739972, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0038479368991189934, 'momentum': 0.4030640040916055, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0004918456072567915, 'momentum': 0.15540683269500732, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00027702932470224885, 'momentum': 0.6995853817465331, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0016324606625046647, 'momentum': 0.773465446528278, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00037934205430490163, 'momentum': 0.4004612363947003, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00535408127492502, 'momentum': 0.8275796612384063, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00047955205760494865, 'momentum': 0.6168081526710902, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0011058654845319403, 'momentum': 0.4881310611963272, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00033492492031729113, 'momentum': 0.8013097277073504, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0005481845254687118, 'momentum': 0.29042028956828064, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00020777679828275455, 'momentum': 0.8835818306806994, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.00663217805577085, 'momentum': 0.5820027289007739, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.007759849387071474, 'momentum': 0.6133657779665883, 'epoch': 38, 'optimizer': 'Adam'})
