Arm(name='18_0', parameters={'lr': 8.857660661419908e-06, 'momentum': 0.48839535764595843, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0011768245973207908, 'momentum': 0.3948822598904371, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0010639968419500138, 'momentum': 0.523773452854158, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 5.7520615596655186e-05, 'momentum': 0.663048752519806, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 1.1021336217562951e-05, 'momentum': 0.8903867043554783, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 1.1083246057327546e-05, 'momentum': 0.6244891695678234, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0003023787361957192, 'momentum': 0.21699269133736215, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.014851603677901754, 'momentum': 0.3213227093219757, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 1.9473658817934524e-05, 'momentum': 0.5646483320742846, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 9.157597897038475e-05, 'momentum': 0.8395032368891359, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0003518057274649339, 'momentum': 0.8761032445135825, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0001184242324286867, 'momentum': 0.5431401308182425, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0014791911247769964, 'momentum': 0.36528130526557057, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00012912118028224993, 'momentum': 0.7356566340749551, 'epoch': 22, 'optimizer': 'Adam'})
