Arm(name='18_0', parameters={'lr': 0.0027700649655033605, 'momentum': 0.6345644259336611, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.004159470388652588, 'momentum': 0.0928018689486945, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0017858471941581179, 'momentum': 0.27578625940736146, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.22456033740118447, 'momentum': 0.5674452502280474, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0026759179257491187, 'momentum': 0.20886841955339977, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.07335653569660175, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0010983292902327266, 'momentum': 0.780338735319674, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.14355935824322424, 'momentum': 0.9680404057726264, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0020994365294811383, 'momentum': 0.3751567029080863, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.4, 'momentum': 0.0989425071532589, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0027996330778426153, 'momentum': 0.7566992173070822, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0004252257687849148, 'momentum': 0.9710396025329828, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0008810483630906593, 'momentum': 0.2142381508531603, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.005251749267963877, 'momentum': 0.21095843381027846, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.4, 'momentum': 0.9213781633756429, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0011458536070423667, 'momentum': 0.7349792348621261, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.4, 'momentum': 0.010481526173041674, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.4, 'momentum': 0.9192408869352418, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0027364065422984143, 'momentum': 0.19134835149873117, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.33693836318154385, 'momentum': 0.5070845610319468, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0011771288906202283, 'momentum': 0.5896489623277749, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.4, 'momentum': 0.6138869526555515, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.2535170215517695, 'momentum': 0.5549734696522057, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.4, 'momentum': 0.7275968258440362, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.02206524189786171, 'momentum': 0.2336626707851598, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.014322824049983345, 'momentum': 0.08602582469971938, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0010028108561383462, 'momentum': 0.31344170539131105, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.4, 'momentum': 0.1540333632061355, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.004232584006413844, 'momentum': 0.06333857253662475, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.12155583989429437, 'momentum': 0.38466778394728096, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.4, 'momentum': 0.2327540156849253, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.011100418897418885, 'momentum': 0.7416745159428358, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.02021420598710874, 'momentum': 0.0, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0007299140492780496, 'momentum': 0.3606818087276887, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0009746408856764275, 'momentum': 0.6709267588473877, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.002104402818820762, 'momentum': 0.2883398456070055, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.004459165262788689, 'momentum': 0.4475671682972253, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.03316285044440178, 'momentum': 0.727580732665956, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.17594194521348305, 'momentum': 0.8880820895002276, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00696270101485043, 'momentum': 0.2849026196354451, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.4, 'momentum': 0.09961029612760743, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.05871851497198627, 'momentum': 0.0, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.002083739521770049, 'momentum': 0.22616721595074726, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00699371696468692, 'momentum': 0.43004819038364916, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.001193046982871089, 'momentum': 0.9941583098843694, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.007075696025228222, 'momentum': 0.6150114522095083, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0018080041897117068, 'momentum': 0.28951792225689776, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.005588700322568553, 'momentum': 0.42613531445569086, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.00783972558849085, 'momentum': 0.5956053947390813, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.000700641537106482, 'momentum': 0.45812477124710677, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.024071592387204167, 'momentum': 0.924689469859004, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0013176521171271941, 'momentum': 0.3813793523340413, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0016885548678866645, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0006332449065902644, 'momentum': 0.9139802474528551, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0007040458181414462, 'momentum': 0.8382004499435425, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0014418701851953803, 'momentum': 1.0, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0010286326284419044, 'momentum': 0.5109624370128666, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.28392225996907616, 'momentum': 0.25500985980033875, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0030963707980936135, 'momentum': 0.5451446656508026, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0005356925638623704, 'momentum': 0.4617203026942437, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0013937492372098686, 'momentum': 0.0, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.1250477653916691, 'momentum': 0.4573745708912611, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0007741552610209016, 'momentum': 0.17238565333912947, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.003450214174272419, 'momentum': 0.6053095608589818, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0014576621827567463, 'momentum': 0.6278302986042349, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.000997324789259487, 'momentum': 0.56889149883728, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.003173348672069624, 'momentum': 0.4565612012595027, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.2974311801348089, 'momentum': 0.7495585558936, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0024740353657450305, 'momentum': 0.3534417748451233, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.013135567927937044, 'momentum': 0.619504641071983, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.13935537745690066, 'momentum': 0.8129619454370657, 'epoch': 40, 'optimizer': 'SGD'})
