Arm(name='9_0', parameters={'lr': 3.4831173175786224e-05, 'momentum': 0.3945757356465606, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00021225834553405184, 'momentum': 0.39244236128077314, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00014937733885696513, 'momentum': 0.9131176569971453, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 5.965113401968722e-05, 'momentum': 0.1277772542519684, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 1e-06, 'momentum': 0.5813890689283109, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.000114203813638303, 'momentum': 0.2702183471992612, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 1.986442149856959e-05, 'momentum': 0.6752547957003117, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0003952044702330937, 'momentum': 0.06347078903842825, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.00456868498294418, 'momentum': 0.819381189532578, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0011984467332419814, 'momentum': 0.17868233974469883, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0018665915171192857, 'momentum': 0.9422642681747675, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 1.8028939627187893e-05, 'momentum': 0.3988325260579586, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.000525535850143659, 'momentum': 0.27765907587289773, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0013436245226790837, 'momentum': 0.7793629466449082, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.063671850686094, 'momentum': 1.0, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 3.3964345547352114e-05, 'momentum': 0.6369613409042358, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0004207171325112826, 'momentum': 0.8079500030991756, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 2.6234150436983335e-05, 'momentum': 0.780377712512843, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0007582299346194773, 'momentum': 0.6668007142804101, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0002821817961075168, 'momentum': 0.8321957356445157, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0022863599634121035, 'momentum': 0.0, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0004821567681223846, 'momentum': 0.40309540507418234, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.000111569901190602, 'momentum': 0.2573664032234661, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00013280671790761564, 'momentum': 0.3125352203546076, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 1.7591114604434803e-05, 'momentum': 0.1797730154177569, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.00014241091469230653, 'momentum': 0.8020800044760108, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 2.064163904400519e-05, 'momentum': 0.9132809620350599, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0007626945899458768, 'momentum': 0.0, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00144474603306722, 'momentum': 0.569455211893471, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.002537113100420289, 'momentum': 0.6572486345397228, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 4.5505818966635526e-06, 'momentum': 0.437399002674834, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00011851681936298465, 'momentum': 1.0, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 9.514218110001569e-06, 'momentum': 0.73008935773234, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0054949808885120174, 'momentum': 0.6697364503669478, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.006278340059470788, 'momentum': 0.5009841648861766, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0003688945601922395, 'momentum': 0.6930971227722572, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0005429591447132396, 'momentum': 0.6407978188399889, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 7.892296137307501e-06, 'momentum': 1.0, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00022038302313987835, 'momentum': 0.02047198044632383, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.00015975235557161594, 'momentum': 0.9873812301084399, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00014547248953814578, 'momentum': 0.13185506085706566, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.002291134308305209, 'momentum': 0.2937050210312009, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 5.779296085727606e-05, 'momentum': 0.03400937107593675, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.001831662278979492, 'momentum': 0.5703790248103464, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00019339635716841057, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00010418251524147088, 'momentum': 0.47479610750983414, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0007150867507155702, 'momentum': 0.5372539812894416, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00039958435945779743, 'momentum': 0.32552076526860113, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 6.178382029774417e-05, 'momentum': 0.4833707855670127, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 6.0581212529233485e-05, 'momentum': 0.9866439462632135, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 7.746912164080004e-05, 'momentum': 0.7207962985009307, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00012198793293837455, 'momentum': 0.4097630922082273, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00023057008898370377, 'momentum': 0.47006586380159915, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0001076371986795498, 'momentum': 0.4925870589584265, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.001854444248158166, 'momentum': 0.19102901872247458, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.00023083712842829034, 'momentum': 0.11273611057549715, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00022931125132101698, 'momentum': 0.03426473060262427, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0001949852982195365, 'momentum': 0.30933656985683516, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0005231623690208719, 'momentum': 0.7735816352069378, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.000426134818544058, 'momentum': 0.7750087102215635, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00022797565718868455, 'momentum': 0.44852882523666493, 'epoch': 23, 'optimizer': 'Adam'})
