Arm(name='17_0', parameters={'lr': 0.00039047172524853493, 'momentum': 0.4258677342655941, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.049067296146893764, 'momentum': 0.9591476224106049, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0005616910419981342, 'momentum': 0.20269122900279812, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0008674602741489746, 'momentum': 0.0, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0005244126234758862, 'momentum': 0.1459216619671129, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0005735258762470394, 'momentum': 0.9933233929609263, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0011483078290954424, 'momentum': 1.0, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.006735668389079786, 'momentum': 0.11760246006237789, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.006540920039072428, 'momentum': 0.19260742515325546, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0018281803477695245, 'momentum': 0.24801401884686733, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0008635814490422513, 'momentum': 1.0, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0014116294919815785, 'momentum': 0.0, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00033210485543679524, 'momentum': 0.07940209963914109, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0053234351632361985, 'momentum': 0.5325756557220647, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.01973052821466117, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0006620996074360292, 'momentum': 0.18467834809875713, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0010778190698790225, 'momentum': 0.5326285548538983, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0028450385817321254, 'momentum': 0.4471410816268287, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0037404850414658217, 'momentum': 0.5729693160880766, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0006205240088849268, 'momentum': 0.5894178822636604, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00040693802435240434, 'momentum': 0.2633340388701072, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0047638579919150855, 'momentum': 0.6187234930056112, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.002256269038254148, 'momentum': 0.7763977870575607, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0014634971626528144, 'momentum': 0.13981743312766853, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0005031147459358791, 'momentum': 0.0, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0007398314356041006, 'momentum': 0.5632731913910947, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0011712839978130687, 'momentum': 0.49989046483762983, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.000496483052980971, 'momentum': 0.6952455218700985, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.004642202654413739, 'momentum': 0.32694551657352283, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.001467640643014555, 'momentum': 0.3957974901388611, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0018707456042130074, 'momentum': 0.7377168173870875, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0018066214633971369, 'momentum': 0.7510563506746707, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.002167020070466376, 'momentum': 0.6673883825465794, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0004427162557891312, 'momentum': 0.4852490099146962, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 9.273662740398956e-05, 'momentum': 0.13450631465005145, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0016152945372390507, 'momentum': 0.7929423116301635, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0013084214941293047, 'momentum': 0.8518537973174979, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.000522685387641785, 'momentum': 0.6458572864773598, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.010229814588215813, 'momentum': 0.3784199746568133, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0004024047766044598, 'momentum': 0.14933831172898063, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0004849528744042678, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0032551465324831825, 'momentum': 0.11449095716889558, 'epoch': 31, 'optimizer': 'SGD'})
