Arm(name='9_0', parameters={'lr': 0.0008312881152046963, 'momentum': 0.588547135832922, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0004386753864153672, 'momentum': 0.25814903248101473, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0001705580295097621, 'momentum': 0.8301413357257843, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0005489503991414354, 'momentum': 0.43600923274839376, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0005106743412935965, 'momentum': 0.47249015463679267, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0004991433860716769, 'momentum': 0.14121544361114502, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0005737102350441907, 'momentum': 0.6064040822869073, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.4, 'momentum': 0.6310349021593477, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0002435458998863375, 'momentum': 0.7433157411754802, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.05465796624008441, 'momentum': 0.33410744172069046, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0031095340751419215, 'momentum': 0.44439075386445304, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.00614438059666884, 'momentum': 0.6058127284049988, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0015426403924308915, 'momentum': 0.6582060999338306, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0008616217346969748, 'momentum': 0.84226034861058, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 8.801991129397062e-05, 'momentum': 0.7735605509637243, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0005517203010096683, 'momentum': 0.27403668407055476, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.010704337917992628, 'momentum': 0.12147779190514768, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.006861170650048924, 'momentum': 0.17164510022848845, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.3818370019458874, 'momentum': 0.6750706580643543, 'epoch': 35, 'optimizer': 'SGD'})
