Arm(name='18_0', parameters={'lr': 0.002046327103511681, 'momentum': 1.0, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.006577293246289005, 'momentum': 0.27398129411075267, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.005463720476972189, 'momentum': 0.5052304786287259, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0009014065351364691, 'momentum': 0.385292166000901, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0019022918055136978, 'momentum': 0.09514063980918396, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0005227580369106536, 'momentum': 0.8804923227626976, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 9.158580868763621e-05, 'momentum': 0.05176299052237444, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0008343940917011942, 'momentum': 0.2786405571415543, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0016369545342568158, 'momentum': 0.3236777421162274, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0014558105326364422, 'momentum': 0.7534484057221245, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0004634464826043463, 'momentum': 1.0, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0003766275823328206, 'momentum': 1.0, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0015033212506421986, 'momentum': 0.4892243416979909, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0007310018054609521, 'momentum': 0.5086789184842982, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.00026648819105672947, 'momentum': 0.7295461343601346, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.002987186000159006, 'momentum': 0.25702642863609637, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0013880848901329235, 'momentum': 0.46294458769261837, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.000636276798136676, 'momentum': 0.6136837329034319, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0008312831302252981, 'momentum': 0.4884986877441406, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0019041163719528608, 'momentum': 0.2685058609182159, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0005666264804336943, 'momentum': 0.8613111885497267, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0010527328414042742, 'momentum': 0.8180002188697643, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0004293582503751104, 'momentum': 0.23808062175012568, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.000259308045914761, 'momentum': 1.0, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00029969415936834267, 'momentum': 0.16891730425252466, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0010977587173817273, 'momentum': 0.14838239603054312, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.007060456991321371, 'momentum': 0.7636147051983507, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0011297358127112887, 'momentum': 0.8466716720049546, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00047162657440825675, 'momentum': 0.22185051424560098, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0009884172059480636, 'momentum': 0.5598312082779072, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0010083101146353547, 'momentum': 0.8255137396225769, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0007157550129816493, 'momentum': 1.0, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0008903569751671864, 'momentum': 0.6586422688682483, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.002200274730382826, 'momentum': 0.6783366182856605, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0007764656221113551, 'momentum': 0.713416406990159, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.003925135267720928, 'momentum': 0.7019458125269852, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0005730298929734668, 'momentum': 0.3373732129111886, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.01285800231829765, 'momentum': 0.7114647980233694, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0015651718568293923, 'momentum': 0.06965435761446057, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0013159677244405997, 'momentum': 0.9910417587450067, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.023295171464712345, 'momentum': 0.21511522587388754, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0011995867696611624, 'momentum': 0.3846606380840934, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0009729892097879042, 'momentum': 0.45177128636003105, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0022070825771566167, 'momentum': 0.33145663937505904, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.000231107470689197, 'momentum': 0.752353631777185, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0006234078744401228, 'momentum': 0.0, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00016353882624205957, 'momentum': 0.276013144638445, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0006082823320297109, 'momentum': 0.664127990603447, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0016785405132763373, 'momentum': 0.27785142389101664, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 5.2723591911451903e-05, 'momentum': 0.13286478072404861, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00013796081384934419, 'momentum': 0.007777767211115444, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0008228384546089692, 'momentum': 0.31340307801040407, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0005023841279318249, 'momentum': 0.8905884885400024, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0010570435181046969, 'momentum': 0.14186311518938827, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0011206519380546497, 'momentum': 0.79995004662434, 'epoch': 34, 'optimizer': 'Adam'})
