Arm(name='5_0', parameters={'lr': 0.0006432381735365772, 'momentum': 0.5327454758808017, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0012400592335603438, 'momentum': 0.2869184940658203, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0005062925234749581, 'momentum': 0.6520159737103174, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.000516195229214578, 'momentum': 0.0974954339246698, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0003477470725019716, 'momentum': 0.40758480521769064, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 6.5018100348567975e-06, 'momentum': 0.12447420507669449, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00046272222345592525, 'momentum': 0.8816457564229039, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0004195599145012886, 'momentum': 0.9062566757202148, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.013483438462746234, 'momentum': 0.793416258966775, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0016191298913902027, 'momentum': 0.8283427308697513, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0021479805807869783, 'momentum': 0.16084384036633945, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0006384048321021865, 'momentum': 0.5345124923043744, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.003976813436539532, 'momentum': 0.0005418160514250596, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0005110944270693519, 'momentum': 0.19325295740618484, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 2.369965890309711e-06, 'momentum': 0.9364751754328609, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0011138950514881932, 'momentum': 0.7081894920365693, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0009083448736825079, 'momentum': 0.18871032912284136, 'epoch': 16, 'optimizer': 'SGD'})
