Arm(name='2_0', parameters={'lr': 0.006968960582559684, 'momentum': 0.8731907056644559, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0024824996165952887, 'momentum': 0.7011381693807527, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 2.993384712754211e-05, 'momentum': 0.9045647382736206, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0001435843116683544, 'momentum': 0.9175707334652543, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 2.6436869503109954e-06, 'momentum': 0.4598757475614548, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0006203681056107745, 'momentum': 0.973005889827081, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0007536319992353748, 'momentum': 0.9932606321564409, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0018998419571868964, 'momentum': 0.5015162821125517, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.00024918935085569777, 'momentum': 0.7069144612178206, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00022750086136902044, 'momentum': 1.0, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0003753063222306192, 'momentum': 0.6197225439449042, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.004570477828462046, 'momentum': 0.550054894760251, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0009570916399849092, 'momentum': 0.9316206697590275, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0005949581083355664, 'momentum': 0.16244084850390433, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0017158193728979223, 'momentum': 0.6116957990452647, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0001225549947279042, 'momentum': 0.7230188847683467, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.000386527009243806, 'momentum': 0.5918614157228249, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0014030658225608684, 'momentum': 0.6816469430923462, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.018699008447097383, 'momentum': 0.8263490106910467, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.03816441106927421, 'momentum': 0.050935170613229275, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0005027573066451281, 'momentum': 0.26209972288055344, 'epoch': 27, 'optimizer': 'SGD'})
